SolidWorks IGES file using analytic representation for surfaces         S      1
1H,,1H;,12H16915.SLDPRT,52HC:\Users\Developer\Desktop\OpenGlider V0.1\16G      1
915.IGS,15HSolidWorks 2012,15HSolidWorks 2012,32,308,15,308,15,12H16915.G      2
SLDPRT,1.,2,2HMM,50,0.125,13H130708.005732,1E-008,499990.,9HDeveloper,, G      3
11,0,13H130708.005732;                                                  G      4
     314       1       0       0       0                        00000200D      1
     100       0       0       1       0                               0D    250
     126     347       0       0       0                        01010500D    251
     126       0       0       2       0                               0D    252
     110     349       0       0       0                        01010000D    253
     110       0       0       1       0                               0D    254
     126     350       0       0       0                        01010500D    255
     126       0       0       2       0                               0D    256
     124     352       0       0       0                        00000000D    257
     124       0       0       3       0                               0D    258
     100     355       0       0       0             257        01010000D    259
     100       0       0       1       0                               0D    260
     102     356       0       0       0                        01010500D    261
     102       0       0       1       0                               0D    262
     102     357       0       0       0                        01010000D    263
     102       0       0       1       0                               0D    264
     142     358       0       0       0                        00010500D    265
     142       0       0       1       0                               0D    266
     144     359       0       0       0                        00000000D    267
     144       0      -1       1       0                               0D    268
     128     360       0       0       0                        01010000D    269
     128       0       0       3       0                               0D    270
     126     363       0       0       0                        01010500D    271
     126       0       0      22       0                               0D    272
     124     385       0       0       0                        00000000D    273
     124       0       0       3       0                               0D    274
     100     388       0       0       0             273        01010000D    275
     100       0       0       1       0                               0D    276
     126     389       0       0       0                        01010500D    277
     126       0       0      22       0                               0D    278
     124     411       0       0       0                        00000000D    279
     124       0       0       3       0                               0D    280
     100     414       0       0       0             279        01010000D    281
     100       0       0       1       0                               0D    282
     102     415       0       0       0                        01010500D    283
     102       0       0       1       0                               0D    284
     102     416       0       0       0                        01010000D    285
     102       0       0       1       0                               0D    286
     142     417       0       0       0                        00010500D    287
     142       0       0       1       0                               0D    288
     144     418       0       0       0                        00000000D    289
     144       0      -1       1       0                               0D    290
     128     419       0       0       0                        01010000D    291
     128       0       0      16       0                               0D    292
     126     435       0       0       0                        01010500D    293
     126       0       0       2       0                               0D    294
     124     437       0       0       0                        00000000D    295
     124       0       0       3       0                               0D    296
     100     440       0       0       0             295        01010000D    297
     100       0       0       1       0                               0D    298
     126     441       0       0       0                        01010500D    299
     126       0       0       2       0                               0D    300
     124     443       0       0       0                        00000000D    301
     124       0       0       3       0                               0D    302
     100     446       0       0       0             301        01010000D    303
     100       0       0       1       0                               0D    304
     126     447       0       0       0                        01010500D    305
     126       0       0       2       0                               0D    306
     124     449       0       0       0                        00000000D    307
     124       0       0       2       0                               0D    308
     100     451       0       0       0             307        01010000D    309
     100       0       0       1       0                               0D    310
     126     452       0       0       0                        01010500D    311
     126       0       0       2       0                               0D    312
     124     454       0       0       0                        00000000D    313
     124       0       0       3       0                               0D    314
     100     457       0       0       0             313        01010000D    315
     100       0       0       1       0                               0D    316
     102     458       0       0       0                        01010500D    317
     102       0       0       1       0                               0D    318
     102     459       0       0       0                        01010000D    319
     102       0       0       1       0                               0D    320
     142     460       0       0       0                        00010500D    321
     142       0       0       1       0                               0D    322
     144     461       0       0       0                        00000000D    323
     144       0      -1       1       0                               0D    324
     128     462       0       0       0                        01010000D    325
     128       0       0      16       0                               0D    326
     126     478       0       0       0                        01010500D    327
     126       0       0       2       0                               0D    328
     124     480       0       0       0                        00000000D    329
     124       0       0       4       0                               0D    330
     100     484       0       0       0             329        01010000D    331
     100       0       0       1       0                               0D    332
     126     485       0       0       0                        01010500D    333
     126       0       0       2       0                               0D    334
     124     487       0       0       0                        00000000D    335
     124       0       0       3       0                               0D    336
     100     490       0       0       0             335        01010000D    337
     100       0       0       1       0                               0D    338
     126     491       0       0       0                        01010500D    339
     126       0       0       2       0                               0D    340
     124     493       0       0       0                        00000000D    341
     124       0       0       2       0                               0D    342
     100     495       0       0       0             341        01010000D    343
     100       0       0       1       0                               0D    344
     126     496       0       0       0                        01010500D    345
     126       0       0       2       0                               0D    346
     124     498       0       0       0                        00000000D    347
     124       0       0       3       0                               0D    348
     100     501       0       0       0             347        01010000D    349
     100       0       0       1       0                               0D    350
     102     502       0       0       0                        01010500D    351
     102       0       0       1       0                               0D    352
     102     503       0       0       0                        01010000D    353
     102       0       0       1       0                               0D    354
     142     504       0       0       0                        00010500D    355
     142       0       0       1       0                               0D    356
     144     505       0       0       0                        00000000D    357
     144       0      -1       1       0                               0D    358
314,69.8039215686274,69.8039215686274,69.8039215686274,;               1P      1
128,3,3,3,3,0,0,0,0,0,0.,0.,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,1.,          3P      2
1.,1.,1.,1.,0.755320871117972,0.755320871117972,1.,                    3P      3
0.333333333333333,0.251773623705991,0.251773623705991,                 3P      4
0.333333333333333,0.333333333333333,0.251773623705991,                 3P      5
0.251773623705991,0.333333333333333,1.,0.755320871117972,              3P      6
0.755320871117972,1.,0.,2.798751041,9.725041646,0.,2.815805106,        3P      7
9.895013441,0.,2.695013441,10.015805106,0.,2.525041646,                3P      8
9.998751041,19.450083292,2.798751041,9.725041646,19.790026883,         3P      9
2.815805106,9.895013441,20.031610211,2.695013441,10.015805106,         3P     10
19.997502083,2.525041646,9.998751041,19.450083292,2.798751041,         3P     11
-9.725041646,19.790026883,2.815805106,-9.895013441,                    3P     12
20.031610211,2.695013441,-10.015805106,19.997502083,                   3P     13
2.525041646,-9.998751041,0.,2.798751041,-9.725041646,0.,               3P     14
2.815805106,-9.895013441,0.,2.695013441,-10.015805106,0.,              3P     15
2.525041646,-9.998751041,0.,1.,0.,1.;                                  3P     16
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,0.,0.,                   5P     17
0.936858543,1.,0.,0.,1.,0.,0.,1.;                                      5P     18
124,1.40271576953299E-014,1.,0.,-2.55,-6.12323399573677E-017,          7P     19
8.58915688636046E-031,1.,2.55,1.,-1.40271576953299E-014,               7P     20
6.12323399573677E-017,3.57692521230912E-014;                           7P     21
100,0.,0.,2.55,10.,2.55,-10.,2.55;                                     9P     22
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,1.,0.,                  11P     23
0.063141457,1.,0.,0.,1.,0.,0.,1.;                                     11P     24
124,6.12323399573677E-017,0.,1.,9.75,0.,1.,0.,0.,-1.,0.,              13P     25
6.12323399573677E-017,-9.75;                                          13P     26
100,-9.75,0.,2.55,0.25,2.55,0.,2.8;                                   15P     27
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,1.,0.,                  17P     28
0.063141457,0.,0.,0.,1.,0.,0.,1.;                                     17P     29
124,1.40271576953299E-014,1.,0.,-2.8,-6.12323399573677E-017,          19P     30
8.58915688636046E-031,-1.,2.8,-1.,1.40271576953299E-014,              19P     31
6.12323399573677E-017,-3.92760415469237E-014;                         19P     32
100,0.,0.,2.8,9.75,2.8,-9.75,2.8;                                     21P     33
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,0.,0.,                  23P     34
0.936858543,0.,0.,0.,1.,0.,0.,1.;                                     23P     35
124,3.74939945665464E-033,-6.12323399573677E-017,1.,-9.75,1.,         25P     36
6.12323399573677E-017,0.,2.55,-6.12323399573677E-017,1.,              25P     37
6.12323399573677E-017,7.2;                                            25P     38
100,9.75,0.,2.55,0.25,2.55,0.,2.8;                                    27P     39
102,4,5,11,17,23;                                                     29P     40
102,4,9,15,21,27;                                                     31P     41
142,1,3,29,31,1;                                                      33P     42
144,3,1,0,33;                                                         35P     43
128,3,3,3,3,0,0,0,0,0,0.,0.,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,1.,         37P     44
1.,1.,1.,1.,0.755320871117972,0.755320871117972,1.,                   37P     45
0.333333333333333,0.251773623705991,0.251773623705991,                37P     46
0.333333333333333,0.333333333333333,0.251773623705991,                37P     47
0.251773623705991,0.333333333333333,1.,0.755320871117972,             37P     48
0.755320871117972,1.,0.,2.397502083,11.000083292,0.,                  37P     49
2.431610211,11.340026883,0.,2.190026883,11.581610211,0.,              37P     50
1.850083292,11.547502083,22.000166583,2.397502083,11.000083292,       37P     51
22.680053765,2.431610211,11.340026883,23.163220423,2.190026883,       37P     52
11.581610211,23.095004165,1.850083292,11.547502083,                   37P     53
22.000166583,2.397502083,-11.000083292,22.680053765,                  37P     54
2.431610211,-11.340026883,23.163220423,2.190026883,                   37P     55
-11.581610211,23.095004165,1.850083292,-11.547502083,0.,              37P     56
2.397502083,-11.000083292,0.,2.431610211,-11.340026883,0.,            37P     57
2.190026883,-11.581610211,0.,1.850083292,-11.547502083,0.,1.,         37P     58
0.,1.;                                                                37P     59
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,0.,0.,                  39P     60
0.936858543,1.,0.,0.,1.,0.,0.,1.;                                     39P     61
124,1.40271576953299E-014,1.,0.,-1.9,-6.12323399573677E-017,          41P     62
8.58915688636046E-031,1.,1.9,1.,-1.40271576953299E-014,               41P     63
6.12323399573677E-017,2.66515996211268E-014;                          41P     64
100,0.,0.,1.9,11.55,1.9,-11.55,1.9;                                   43P     65
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.936858543,1.,0.,                  45P     66
0.063141457,1.,0.,0.,1.,0.,0.,1.;                                     45P     67
124,6.12323399573677E-017,0.,1.,11.05,0.,1.,0.,0.,-1.,0.,             47P     68
6.12323399573677E-017,-11.05;                                         47P     69
100,-11.05,0.,1.9,0.5,1.9,0.,2.4;                                     49P     70
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,1.,0.,                  51P     71
0.063141457,0.,0.,0.,1.,0.,0.,1.;                                     51P     72
124,1.40271576953299E-014,1.,0.,-2.4,-6.12323399573677E-017,          53P     73
8.58915688636046E-031,-1.,2.4,-1.,1.40271576953299E-014,              53P     74
6.12323399573677E-017,-3.36651784687918E-014;                         53P     75
100,0.,0.,2.4,11.05,2.4,-11.05,2.4;                                   55P     76
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.063141457,0.,0.,                  57P     77
0.936858543,0.,0.,0.,1.,0.,0.,1.;                                     57P     78
124,3.74939945665464E-033,-6.12323399573677E-017,1.,-11.05,1.,        59P     79
6.12323399573677E-017,0.,1.9,-6.12323399573677E-017,1.,               59P     80
6.12323399573677E-017,9.15;                                           59P     81
100,11.05,0.,1.9,0.5,1.9,0.,2.4;                                      61P     82
102,4,39,45,51,57;                                                    63P     83
102,4,43,49,55,61;                                                    65P     84
142,1,37,63,65,1;                                                     67P     85
144,37,1,0,67;                                                        69P     86
110,0.,-33.144608872,0.,0.,966.855391128,0.;                          71P     87
110,0.,2.4,10.,0.,2.55,10.;                                           73P     88
120,71,73,0.,6.28318530717959;                                        75P     89
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,3.141592654,0.,         77P     90
0.,1.,0.,0.,1.;                                                       77P     91
124,1.40271576953299E-014,1.,0.,-2.4,-6.12323399573677E-017,          79P     92
8.58915688636046E-031,1.,2.4,1.,-1.40271576953299E-014,               79P     93
6.12323399573677E-017,3.36651784687918E-014;                          79P     94
100,0.,0.,2.4,10.,2.4,-10.,2.4;                                       81P     95
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,3.141592654,0.,1.,               83P     96
3.141592654,0.,0.,1.,0.,0.,1.;                                        83P     97
110,0.,2.4,-10.,0.,2.55,-10.;                                         85P     98
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,3.141592654,0.,1.,0.,0.,         87P     99
0.,1.,0.,0.,1.;                                                       87P    100
124,1.40271576953299E-014,1.,0.,-2.55,-6.12323399573677E-017,         89P    101
8.58915688636046E-031,-1.,2.55,-1.,1.40271576953299E-014,             89P    102
6.12323399573677E-017,-3.57692521230912E-014;                         89P    103
100,0.,0.,2.55,10.,2.55,-10.,2.55;                                    91P    104
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,0.,0.,0.,0.,0.,0.,1.,0.,         93P    105
0.,1.;                                                                93P    106
110,0.,2.55,10.,0.,2.4,10.;                                           95P    107
102,4,77,83,87,93;                                                    97P    108
102,4,81,85,91,95;                                                    99P    109
142,1,75,97,99,1;                                                    101P    110
144,75,1,0,101;                                                      103P    111
110,0.,2.8,0.,0.,-997.2,0.;                                          105P    112
110,0.,1.9,-11.55,0.,0.,-11.55;                                      107P    113
120,105,107,0.,6.28318530717959;                                     109P    114
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,0.,0.,0.,3.141592654,0.,        111P    115
0.,1.,0.,0.,1.;                                                      111P    116
124,1.40271576953299E-014,1.,0.,-1.9,-6.12323399573677E-017,         113P    117
8.58915688636046E-031,-1.,1.9,-1.,1.40271576953299E-014,             113P    118
6.12323399573677E-017,-2.66515996211268E-014;                        113P    119
100,0.,0.,1.9,11.55,1.9,-11.55,1.9;                                  115P    120
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,3.141592654,0.,1.,              117P    121
3.141592654,0.,0.,1.,0.,0.,1.;                                       117P    122
110,0.,1.9,11.55,0.,0.,11.55;                                        119P    123
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,3.141592654,0.,1.,0.,0.,        121P    124
0.,1.,0.,0.,1.;                                                      121P    125
124,1.40271576953299E-014,1.,0.,0.,-6.12323399573677E-017,           123P    126
8.58915688636046E-031,1.,0.,1.,-1.40271576953299E-014,               123P    127
6.12323399573677E-017,0.;                                            123P    128
100,0.,0.,0.,11.55,0.,-11.55,0.;                                     125P    129
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,0.,0.,0.,0.,0.,0.,1.,0.,        127P    130
0.,1.;                                                               127P    131
110,0.,0.,-11.55,0.,1.9,-11.55;                                      129P    132
102,4,111,117,121,127;                                               131P    133
102,4,115,119,125,129;                                               133P    134
142,1,109,131,133,1;                                                 135P    135
144,109,1,0,135;                                                     137P    136
110,0.,2.8,0.,0.,-997.2,0.;                                          139P    137
110,0.,1.9,-11.55,0.,0.,-11.55;                                      141P    138
120,139,141,0.,6.28318530717959;                                     143P    139
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,3.141592654,0.,0.,              145P    140
3.141592654,0.,0.,1.,0.,0.,1.;                                       145P    141
110,0.,0.,11.55,0.,1.9,11.55;                                        147P    142
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,3.141592654,0.,0.,              149P    143
6.283185307,0.,0.,1.,0.,0.,1.;                                       149P    144
124,6.12323399573677E-017,-1.,0.,1.9,6.12323399573677E-017,          151P    145
3.74939945665464E-033,-1.,1.9,1.,6.12323399573677E-017,              151P    146
6.12323399573677E-017,-1.16341445918999E-016;                        151P    147
100,0.,0.,1.9,11.55,1.9,-11.55,1.9;                                  153P    148
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,0.,6.283185307,0.,1.,              155P    149
6.283185307,0.,0.,1.,0.,0.,1.;                                       155P    150
110,0.,1.9,-11.55,0.,0.,-11.55;                                      157P    151
126,1,1,1,0,1,0,0.,0.,1.,1.,1.,1.,1.,6.283185307,0.,1.,              159P    152
3.141592654,0.,0.,1.,0.,0.,1.;                                       159P    153
124,6.12323399573677E-017,-1.,0.,0.,6.12323399573677E-017,           161P    154
3.74939945665464E-033,1.,0.,-1.,-6.12323399573677E-017,              161P    155
6.12323399573677E-017,0.;                                            161P    156
100,0.,0.,0.,11.55,0.,-11.55,0.;                                     163P    157
102,4,145,149,155,159;                                               165P    158
102,4,147,153,157,163;                                               167P    159
142,1,143,165,167,1;                                                 169P    160
144,143,1,0,169;                                                     171P    161
128,1,1,1,1,0,0,1,0,0,0.,0.,1.,1.,0.,0.,1.,1.,1.,1.,1.,1.,           173P    162
-11.6886,0.,-11.6886,-11.6886,0.,11.6886,11.6886,0.,-11.6886,        173P    163
11.6886,0.,11.6886,0.,1.,0.,1.;                                      173P    164
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          175P    165
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        175P    166
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        175P    167
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      175P    168
1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      175P    169
1.,1.,1.,1.,1.,0.994071146,0.5,0.,0.994071146,0.548661761,0.,        175P    170
0.984577708,0.596388499,0.,0.975084269,0.644115237,0.,               175P    171
0.95646222,0.689072842,0.,0.93784017,0.734030447,0.,                 175P    172
0.910805144,0.774491222,0.,0.883770119,0.814951997,0.,               175P    173
0.849361058,0.849361058,0.,0.814951997,0.883770119,0.,               175P    174
0.774491222,0.910805144,0.,0.734030447,0.93784017,0.,                175P    175
0.689072842,0.95646222,0.,0.644115237,0.975084269,0.,                175P    176
0.596388499,0.984577708,0.,0.548661761,0.994071146,0.,0.5,           175P    177
0.994071146,0.,0.451338239,0.994071146,0.,0.403611501,               175P    178
0.984577708,0.,0.355884763,0.975084269,0.,0.310927158,               175P    179
0.95646222,0.,0.265969553,0.93784017,0.,0.225508778,                 175P    180
0.910805144,0.,0.185048003,0.883770119,0.,0.150638942,               175P    181
0.849361058,0.,0.116229881,0.814951997,0.,0.089194856,               175P    182
0.774491222,0.,0.06215983,0.734030447,0.,0.04353778,                 175P    183
0.689072842,0.,0.024915731,0.644115237,0.,0.015422292,               175P    184
0.596388499,0.,0.005928854,0.548661761,0.,0.005928854,0.5,0.,        175P    185
0.,1.,0.,0.,-1.;                                                     175P    186
124,1.40271576953299E-014,1.,0.,0.,-6.12323399573677E-017,           177P    187
8.58915688636046E-031,1.,0.,1.,-1.40271576953299E-014,               177P    188
6.12323399573677E-017,0.;                                            177P    189
100,0.,0.,0.,11.55,0.,-11.55,0.;                                     179P    190
126,32,2,1,0,1,0,0.,0.,0.,0.0625,0.0625,0.125,0.125,0.1875,          181P    191
0.1875,0.25,0.25,0.3125,0.3125,0.375,0.375,0.4375,0.4375,0.5,        181P    192
0.5,0.5625,0.5625,0.625,0.625,0.6875,0.6875,0.75,0.75,0.8125,        181P    193
0.8125,0.875,0.875,0.9375,0.9375,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,      181P    194
